id,product_name,category,jewellery_type,product_type,brand,collection,gender,occasion,metal_type,material_colour,image_url,image_folder,source_image_path,normalized_image_path,mrp,avg_selling_price,sales_3m,sales_6m,sales_1y,sales_peak_month,sales_peak_region,avg_rating,total_reviews,current_stock,restock_lead_time,launched_date,seasonal_demand_tags
traditional-fancy-graceful-gold-drop-earrings,Traditional Fancy Graceful Gold Drop Earrings,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Bestsellers,Women,Bestsellers,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw4457c7be/images/hi-res/510895DYAAGA00_3.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Traditional Fancy Graceful Gold Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\traditional-fancy-graceful-gold-drop-earrings.jpg,34500,32100,407,664,1320,April,Tamil Nadu,4.6,280,60,18,2020-11-24,"Diwali, Navratri, Pongal"
tiny-treasure-gold-drop-earrings-for-kids,Tiny Treasure Gold Drop Earrings for Kids,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Modern,Kids,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw54f5cc3f/images/hi-res/51K6B1DAAAGA00_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Tiny Treasure Gold Drop Earrings for Kids.png,normalized_images\Earrings\Drop & Danglers\tiny-treasure-gold-drop-earrings-for-kids.jpg,24300,22100,359,583,1096,January,Tamil Nadu,4.1,791,80,10,2024-10-01,"Year-round, Valentine's"
starlight-cascade-diamond-drop-earrings,Starlight Cascade Diamond Drop Earrings,Drop & Danglers,Jewellery with Gemstones,Drops,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwb0b82ac4/images/hi-res/50IEP4DAQADA34_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Starlight Cascade Diamond Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\starlight-cascade-diamond-drop-earrings.jpg,37100,35000,367,609,1170,September,Maharashtra,4.7,136,81,14,2024-05-26,"Year-round, Valentine's"
winged-wonder-gold-drop-earrings,Winged Wonder Gold Drop Earrings,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Modern,Kids,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw57c78876/images/hi-res/51K6M1DCEAGA00_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Winged Wonder Gold Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\winged-wonder-gold-drop-earrings.jpg,40100,36700,83,151,240,July,Maharashtra,4.4,647,96,9,2021-06-04,"Year-round, Valentine's"
celestial-glow-diamond-drop-earrings,Celestial Glow Diamond Drop Earrings,Drop & Danglers,Jewellery with Gemstones,Drops,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw6def1633/images/hi-res/50IEP4DABADA34_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Celestial Glow Diamond Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\celestial-glow-diamond-drop-earrings.jpg,26200,25200,127,217,382,June,Karnataka,4.7,442,92,19,2020-12-15,"Year-round, Valentine's"
moon-orbit-diamond-drop-earrings,Moon Orbit Diamond Drop Earrings,Drop & Danglers,Jewellery with Gemstones,Drops,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dwbab532d9/images/hi-res/50IEP4DADADA34_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Moon Orbit Diamond Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\moon-orbit-diamond-drop-earrings.jpg,56700,52000,354,579,1187,February,Karnataka,4.5,228,100,20,2024-06-19,"Year-round, Valentine's"
celestial-orbit-diamond-drop-earrings,Celestial Orbit Diamond Drop Earrings,Drop & Danglers,Jewellery with Gemstones,Drops,Tanishq,Bestsellers,Women,Modern,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw3711ee34/images/hi-res/50IEP4DACADA34_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Celestial Orbit Diamond Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\celestial-orbit-diamond-drop-earrings.jpg,49200,45600,178,322,503,April,Maharashtra,4.8,586,45,20,2021-02-13,"Year-round, Valentine's"
aurora-weave-gold-drop-earrings,Aurora Weave Gold Drop Earrings,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Bestsellers,Women,,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw468975f9/images/hi-res/50M6A1DAYAAA00_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Aurora Weave Gold Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\aurora-weave-gold-drop-earrings.jpg,13800,12900,222,385,732,March,Maharashtra,4.5,320,115,10,2022-12-22,Year-round
radiant-veil-gold-drop-earrings,Radiant Veil Gold Drop Earrings,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Bestsellers,Women,,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw469f3024/images/hi-res/50M6A1DAWABA00_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Radiant Veil Gold Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\radiant-veil-gold-drop-earrings.jpg,44600,40200,411,666,1307,September,Karnataka,4.4,592,87,9,2023-07-09,Year-round
whispering-weave-gold-drop-earrings,Whispering Weave Gold Drop Earrings,Drop & Danglers,Gold Jewellery,Drops,Tanishq,Bestsellers,Women,,Gold,Yellow,https://www.tanishq.co.in/dw/image/v2/BKCK_PRD/on/demandware.static/-/Sites-Tanishq-product-catalog/default/dw67c679a2/images/hi-res/50M6A1DBBABA00_1.jpg?sw=1000&sh=1000,Earrings/Drop & Danglers,Earrings/Drop & Danglers/Whispering Weave Gold Drop Earrings.png,normalized_images\Earrings\Drop & Danglers\whispering-weave-gold-drop-earrings.jpg,13300,12500,407,735,1193,June,Tamil Nadu,4.8,665,83,20,2020-06-13,Year-round
